DADOS GERAIS

BSW	89,94		%
RGO da formação	64,5	m³/m³	
Densidade do gás produzido	0,636		(ar = 1,0)
Dist. mesa rot. cab. produção	1.333,0	m	
Temperatura ambiente a jusante (produção)	25,0	°C	
Temperatura ambiente na árvore (injeção)	3,4	°C	


OPÇÕES DE CÁLCULO

Pressão de tubo			Variável de Sensibilidade
Pressão de injeção	198,95	kgf/cm²	man.
 - Vazão Estimada de injeção		m³/d	
 - Convergir Vazão de Injeção			NÃO
Cálculo térmico			SIM
Correlação para Válvula de Pressão			Standard
Correlação para Válvula de Orifício			T-C modificado
Correlação para Válvula de Venturi			T-C modificado
Fator correção para válvula			0,29
Densidade do gás de injeção	0,641		(ar = 1,0)


OPÇÕES DE CONTORNO

Pjus e IPR Conhecidos, Calcula Vazão de Equilíbrio			
Tipo de IPR			Linear
Pressão Estática	272,68	kgf/cm²	man.
Dados para IPR			IP
Índice de Produtividade	178,25	(m³/d)/(kgf/cm²)	


DESCRIÇÃO DAS UNIDADES

DE PRODUÇÃO (de jusante [superfície] para montante [fonte]):
		Comprim	Diâm	Diâm	Ângulo	Número	T.Mon		Inj Montante	Inj Montante	Inj Montante	Fator de	Fator de	
UN	Natureza	Medido	Tubo	Rev	c/Horiz	Trechos	Amb	NV	Vazão	RGLI	RGLT	Correção	Correção	Correlação
		[m]	[in]	[in]	[graus]		[°C]		[m³/d]	[m³/m³]	[m³/m³]	[dP/dL]	[dP/dT]	
1	Aérea	29,6	6,000	0,000	90,00	1	25,0					1,0160	1,1000	Bhagwat & Ghajar
2	Marítima	540,6	6,000	0,000	81,58	11	8,8					1,0160	1,1000	Bhagwat & Ghajar
3	Marítima	339,8	6,000	0,000	76,53	7	4,7					1,0160	1,1000	Bhagwat & Ghajar
4	Marítima	216,3	6,000	0,000	68,54	5	3,5					1,0160	1,1000	Bhagwat & Ghajar
5	Marítima	142,0	6,000	0,000	56,15	3	3,4					1,0160	1,1000	Bhagwat & Ghajar
6	Marítima	100,2	6,000	0,000	37,86	3	3,4					1,0160	1,1000	Bhagwat & Ghajar
7	Marítima	81,4	6,000	0,000	13,54	2	3,4					1,0160	1,1000	Bhagwat & Ghajar
8	Marítima	464,5	6,000	0,000	1,36	10	3,4					1,0160	1,1000	Bhagwat & Ghajar
9	Marítima	1.055,9	6,000	0,000	1,36	20	3,4					1,0160	1,1000	Bhagwat & Ghajar
10	Marítima	0,1	6,000	0,000	1,36	1	3,4		0,0			0,9766	1,1000	Bhagwat & Ghajar
11	BCS	0,0	--	--	0,00	1	3,4					--	--	--
12	Marítima	210,0	6,000	0,000	1,36	5	3,4					0,9766	1,1000	Bhagwat & Ghajar
13	Poço c/ col	47,6	3,958	9,660	89,69	1	5,4					0,9766	1,1000	Bhagwat & Ghajar
14	Poço c/ col	619,1	6,276	9,660	86,94	13	30,8					0,9766	1,1000	Bhagwat & Ghajar
15	Poço c/ col	37,3	4,892	9,660	84,60	1	32,3					0,9766	1,1000	Bhagwat & Ghajar
16	Poço c/ col	387,7	6,276	9,660	81,12	8	48,1					0,9766	1,1000	Bhagwat & Ghajar
17	Poço c/ col	81,4	6,276	9,660	65,90	2	51,2					0,9766	1,1000	Bhagwat & Ghajar
18	Poço c/ col	37,2	3,958	9,660	59,65	3	52,5					0,9766	1,1000	Bhagwat & Ghajar
19	Poço c/ col	137,0	6,276	9,660	49,80	6	56,8					0,9766	1,1000	Bhagwat & Ghajar
20	Poço c/ col	31,1	3,958	9,660	43,26	3	57,6					0,9766	1,1000	Bhagwat & Ghajar
21	Poço c/ col	43,0	3,958	9,660	39,66	3	58,7					0,9766	1,1000	Bhagwat & Ghajar
22	Poço c/ col	191,2	6,276	9,660	24,57	4	62,1					0,9766	1,1000	Bhagwat & Ghajar
23	Poço c/ col	58,1	4,892	9,660	11,30	2	62,5					0,9766	1,1000	Bhagwat & Ghajar
24	Poço s/ col	201,2	4,892	4,892	4,26	5	63,2					0,9766	1,1000	Bhagwat & Ghajar
Obs: "Ângulo" é o menor ângulo c/ a horizontal, positivo se escoamento for ascendente.

DE INJEÇÃO (de montante [compressor] para jusante [árvore]):
		Comprim	Diâm	Ângulo	Número	T.Mon	Fator de	Fator de	
UN	Natureza	Medido	Tubo	c/Horiz	Trechos	Amb	Correção	Correção	Correlação
		[m]	[in]	[graus]		[°C]	[dPdL]	[dPdT]	
1	Linha Aérea	29,6	4,000	-90,00	1	25,0	1,0000	1,0000	Cálculo Monofásico
2	Linha Marítima	540,6	4,000	-81,58	11	25,0	1,0000	1,0000	Cálculo Monofásico
3	Linha Marítima	339,8	4,000	-76,53	7	8,8	1,0000	1,0000	Cálculo Monofásico
4	Linha Marítima	216,3	4,000	-68,54	5	4,7	1,0000	1,0000	Cálculo Monofásico
5	Linha Marítima	142,0	4,000	-56,15	3	3,5	1,0000	1,0000	Cálculo Monofásico
6	Linha Marítima	100,2	4,000	-37,86	3	3,4	1,0000	1,0000	Cálculo Monofásico
7	Linha Marítima	81,4	4,000	-13,54	2	3,4	1,0000	1,0000	Cálculo Monofásico
8	Linha Marítima	464,5	4,000	-1,36	10	3,4	1,0000	1,0000	Cálculo Monofásico
9	Linha Marítima	1.055,9	4,000	-1,36	20	3,4	1,0000	1,0000	Cálculo Monofásico
10	Linha Marítima	210,1	4,000	-1,36	5	3,4	1,0000	1,0000	Cálculo Monofásico


Dados de Análise de Sensibilidade

Freq. Motor [1]	Pjus [1]	QOstd	QL	Twh	Pwh	DeltaP
58,0	50,00	454,4	4.516,6	76,0	213,31	132,37
60,0	10,00	549,3	5.460,2	76,4	177,88	109,14
60,0	15,00	540,5	5.373,0	76,4	183,10	113,17
60,0	20,00	531,9	5.287,6	76,3	188,09	117,01
60,0	25,00	523,4	5.202,9	76,3	192,91	120,71
60,0	30,00	514,9	5.118,3	76,3	197,62	124,31
60,0	35,00	506,3	5.033,2	76,2	202,25	127,82
60,0	40,00	497,7	4.947,4	76,2	206,80	131,27
60,0	45,00	489,0	4.860,5	76,1	211,30	134,65
60,0	50,00	480,1	4.772,3	76,1	215,74	137,98


Legenda de Variáveis de Análise de Sensibilidade

Freq. Motor [1]	Conjunto BCS 1		
Pjus [1]	Nenhum		


